user_id,friend_id
536,6132
1497,7541
9095,4009
2541,8657
5808,1697
1256,3158
6687,6895
6084,9555
7238,6168
7325,6191
5866,8051
5287,7838
9267,7489
8632,3812
4008,859
4516,7160
9022,5239
8358,4534
8047,1441
9796,5245
3484,1083
5839,828
9970,1552
8596,9085
1280,6853
7286,2847
3045,7101
2357,5858
9943,6512
6316,5230
8598,815
3339,501
6376,5082
9789,2127
4914,7940
8658,6687
2030,986
635,2355
267,7772
7157,1114
7022,579
1081,4160
6810,1277
9869,3456
3667,4528
2747,612
948,4317
1799,4556
7378,2975
3976,6142
2215,7009
2261,5535
5990,5850
6646,7463
2673,9730
9848,1394
4571,8158
1133,7753
5036,545
3481,5157
1034,5356
6882,4646
4503,1673
9097,6065
5415,7997
3630,3231
6955,7387
6836,1281
728,561
4894,3407
3223,2953
8726,9669
4110,9484
6120,1504
3754,5499
5872,2889
3329,5025
253,6727
3999,1813
2823,5296
7341,1689
3040,3728
1878,71
8347,779
1924,8064
7492,5774
7816,9184
9238,3066
4905,5361
2000,6695
638,7339
555,8383
9464,6679
9170,4013
6837,594
558,7036
9037,8470
2175,9163
717,8565
7110,9859
7772,4325
9911,3536
6927,5686
3736,9848
4363,5382
8825,2248
643,2580
6015,4390
3701,9947
8044,3593
9127,9816
8041,1673
1677,9835
1554,6841
1793,5057
9425,9538
3920,7747
920,9799
3525,3303
8783,8254
814,830
9551,3200
5633,8772
9000,3450
3701,1066
3004,3561
165,3052
993,8443
8048,3867
1096,9740
212,250
3902,9389
9502,3024
3132,2480
7970,5589
3193,1001
7690,5622
6014,8807
2478,1423
587,1044
2464,796
1955,9708
6334,38
3798,3845
1073,9732
2656,5822
48,827
8454,9842
5835,6580
3293,6894
3154,3704
9698,1380
9495,1153
5534,5771
9136,7905
5117,3957
1328,6395
1505,1055
5164,411
2748,5481
2958,715
5526,8318
8544,5602
6495,1751
842,42
6975,7311
4839,2678
2007,2676
6095,9989
6237,2419
3328,8071
1579,1883
1598,8054
384,1296
5214,5367
6066,1249
7818,1217
4474,8076
8997,6199
8917,3706
4284,3936
3186,5867
9404,9208
1929,4669
9263,7853
2562,5134
1324,682
1697,3267
8227,4377
2723,8994
3201,6953
5737,8258
7548,1515
1400,1605
7687,9384
9312,1627
7950,2915
2207,3049
3499,3762
8850,8472
5587,8064
1116,4493
5944,4118
1062,2275
7793,2059
4476,2392
3929,558
6926,3796
3473,3864
3255,3308
9425,5762
1171,4481
4175,1843
6145,1819
1977,3173
1017,9537
2471,3035
9180,9624
8185,1852
9850,2908
451,5030
2461,5501
1671,2862
5776,3337
483,7156
9481,3134
4863,79
6799,3713
1597,8319
1507,2004
2977,5717
860,5124
8771,6191
3034,6127
9042,2493
4351,7521
5132,7784
9472,1929
716,1678
6624,1870
3218,2609
8380,4075
9081,5206
772,7239
3036,2870
5515,2569
337,674
9648,312
7486,7982
7971,1954
2542,772
5994,531
3354,9170
6640,4557
7831,6174
6471,3868
1467,6349
9101,6651
364,2329
448,2724
6146,9797
1026,3072
1472,1771
6770,9895
9312,6225
6436,1055
439,1437
4078,2634
3181,6729
9862,7161
4642,3068
886,2099
4817,403
6551,9021
2016,3749
2983,7376
6284,7400
3785,7971
9924,9711
5853,6719
967,7682
9222,6737
9672,7374
9983,6654
3475,8475
996,3540
3200,4329
2939,616
173,8599
511,6542
8062,4427
3137,5712
9722,6099
2647,9649
9041,2322
9567,924
8270,5706
3238,681
1545,953
5774,3810
7417,6017
2547,5997
5810,6259
2520,8515
8448,9349
3492,2482
1995,2589
5417,4103
3609,8814
88,7196
9739,7183
6491,8942
8997,284
6651,6605
4925,8448
7137,5829
4980,8032
5015,3344
8524,5839
830,9101
1779,5314
6861,3088
1973,462
4306,6789
7855,4385
7757,374
7730,3527
7390,4158
7833,8254
8257,7486
1813,7036
238,253
7663,4407
1196,3156
4249,7323
9530,6056
9031,9005
4385,6938
639,9438
6025,2139
6192,3799
6287,670
2348,5638
6293,531
7792,1266
3939,8672
195,1593
2164,9067
2445,8100
3254,6734
5948,4053
1606,9948
172,6227
8544,1849
127,5841
8125,1016
2940,3091
1873,6147
3571,6082
2484,5861
3443,8275
3769,4756
7317,3100
788,8755
9134,3906
6558,9287
9659,1067
5550,1250
1165,9561
1172,4517
262,7031
740,8564
5034,6440
9748,3202
8798,1224
5346,5135
299,5985
7546,5044
232,4502
6481,8249
6367,3043
4478,3313
9231,9216
5478,588
4401,3606
2221,8010
65,7377
7634,9447
2116,1804
4440,4556
6055,1377
6294,9235
5945,4692
3160,4412
4887,5477
4683,7183
7573,1137
7553,627
8991,4564
5154,3658
4581,3951
8830,8424
9713,2009
808,8302
2947,6111
9532,848
5752,7148
4018,1755
299,3832
8524,8224
6316,4723
672,4896
961,4061
8894,3919
7389,7221
3166,3129
3785,3444
8538,65
5835,8614
6102,527
8170,188
9935,3849
9481,4177
7187,9776
3524,374
1709,5087
7374,8193
6409,5217
2612,2252
4106,233
5316,5032
904,7672
5161,5521
2155,9201
7111,8173
1769,5475
710,2581
9721,5298
4106,9845
2379,5843
5165,5913
8509,1478
7758,3003
2732,1594
3293,3864
8697,2858
9425,7983
1826,7724
3949,6379
1939,9790
1117,7362
3914,6868
4563,9284
9846,1051
9031,7436
5367,5999
4506,657
6533,8312
9432,6230
990,7320
6537,8704
3510,7417
9598,5900
3113,1529
1351,1234
7312,240
1148,6534
6594,5823
8105,800
637,8816
8814,5640
3836,6127
2512,8473
4729,3311
1663,9441
8692,6550
10000,7210
5299,6073
8714,5841
311,1833
6400,8138
7295,1622
9352,1707
733,212
8726,246
8649,154
9816,7436
3702,9235
1524,8864
8132,4614
3884,3528
9224,3505
7763,3607
3796,4845
3005,4386
8134,3165
6729,6923
2929,6176
1279,6643
6934,6310
3077,5705
280,3685
9237,9968
862,3225
8204,7092
9784,5202
2219,6095
2763,7555
9370,8989
2537,8050
8007,9078
5672,9381
3883,1394
7025,5619
8738,2135
9041,3992
749,3618
8945,303
8342,3073
2066,2338
2331,4109
4657,5041
3218,5837
3504,9047
9004,7975
2774,9085
8651,9557
7596,74
4223,4528
3095,9842
4291,2015
248,7482
4174,2600
4563,9000
9578,8781
9905,7916
7357,4728
6716,5087
9428,1118
6994,2977
4397,6415
3106,1632
1528,903
4793,4127
5543,5341
3670,3746
7558,7178
1664,1635
9045,1251
3183,1454
3588,1496
4984,54
5176,7010
2664,7613
8676,32
9048,2395
3384,2239
3981,2317
976,9065
487,8170
4288,7159
3657,2604
5280,8895
3939,4877
8064,8359
6768,9241
2896,1641
4741,1519
8104,1087
9024,706
3474,4226
6704,1839
9829,3995
9623,4640
2394,5824
647,6769
5882,506
5209,9798
1288,1522
4914,8205
9359,2862
2516,1236
527,5353
7197,7713
3366,5854
3259,3209
5133,1950
641,3069
8436,1444
1254,8157
434,2686
8281,5611
5565,6851
6268,1935
9105,4539
8166,109
9283,2239
4780,5306
4335,9524
5302,5991
2539,7973
9578,4302
3753,4475
307,8606
1800,4131
2391,3384
2621,8060
9958,5501
31,607
6137,4854
3551,1768
83,5572
1800,6094
3849,5051
7042,2925
377,3352
2219,2330
8678,5825
5425,4780
5491,1157
5883,3266
1965,6890
255,5985
7541,3917
1729,19
9483,5111
9343,2443
849,3993
2032,5720
4679,9767
8936,7661
8632,4845
5744,8602
5131,8454
4452,9608
8932,9766
2196,8696
6864,499
5797,6177
8546,7574
7836,7324
2989,7542
9679,3754
9494,4501
3755,4247
9655,542
2913,2566
9790,3316
5665,3178
5655,1065
6523,3318
9556,4806
875,3232
4912,859
4626,7718
2018,8482
6588,8194
7980,1428
2000,8593
1560,6861
9908,7954
9106,5676
1554,2173
3632,5342
9954,4528
9732,3457
1211,3664
8122,1239
7460,7707
9908,5108
7190,957
1150,4774
8811,1083
9554,2603
7145,8793
3793,1574
6905,4143
3434,4542
2620,4126
3856,4225
5688,3811
4898,659
1626,1426
476,3956
9626,3100
288,2625
3629,2388
7596,446
5076,8488
8786,7107
6198,6768
1480,6081
7810,2440
5300,1742
4744,6553
8017,4474
4860,9968
208,7347
4183,6468
6349,2601
8432,5872
472,6674
8748,5680
7898,3454
7632,3610
3800,4457
7778,737
6295,6837
5763,4596
7464,5485
6497,2271
4547,138
599,6324
6235,949
1026,1164
7091,3663
6230,808
4197,5337
9161,5566
2925,7026
3140,8579
924,706
350,9267
7848,8763
7424,8849
4660,1137
3612,4448
4536,391
7132,576
6382,8363
6463,7082
8263,3246
3197,905
830,5921
2561,6221
4461,7201
3985,6948
7858,3572
9399,3327
7814,4668
1543,6008
7300,3144
8499,4228
1951,1536
4845,8821
7527,8732
5598,2723
634,4956
3944,9702
1013,3797
1686,2637
6664,1348
7647,2757
4403,6044
1619,9315
6300,4619
3367,6552
7798,5562
3899,2073
8223,9283
2267,1815
9457,5
4908,2672
8366,112
4013,7757
1959,2779
3927,9181
7446,9385
6170,3320
3848,2269
9238,2595
803,3209
1874,6360
9683,9552
3625,4388
1686,4784
6898,1900
156,8943
4313,3489
6524,7486
4773,1494
9769,8080
9221,8067
8905,5612
6299,8293
978,5561
8608,5799
1158,5934
4307,3953
4496,5516
2415,1666
921,5774
7606,7348
3354,6760
4297,3282
6429,9437
1153,5565
9635,6635
2490,6401
7981,4952
6829,373
9195,4360
5427,7163
7715,5199
5713,70
9977,8933
7820,312
4694,3055
9358,8372
8285,8863
1128,7040
6824,9879
2967,8410
1413,8896
389,8889
5990,3818
3836,1641
251,114
4966,4071
3042,9397
2912,766
4337,6682
5908,8653
8029,4592
9640,5005
3321,2344
9025,3961
3935,1906
3219,2921
1312,7354
3953,4242
7033,5947
9867,3129
776,7649
3952,3959
3786,1805
6948,9466
9981,1144
2274,4054
3819,3019
2011,136
3676,1681
6771,3549
1487,9087
9963,5664
9369,9159
9420,5850
29,1910
5100,9323
9676,2509
561,9030
4113,4220
256,5005
384,6440
7387,1071
826,4259
9029,1580
4457,210
3169,7011
3471,1067
9688,8423
1147,6601
2196,7029
6542,3031
5631,4132
2552,6127
3001,3912
8259,2427
1183,8334
6080,1479
2515,6228
5230,4886
3463,2002
4355,864
2670,2670
3468,1349
6070,8104
4531,5750
4646,6978
2811,438
6442,1762
9792,3494
138,7062
7259,7459
7482,9172
4180,9521
825,9640
995,1305
4536,3844
6861,7266
8433,4812
6232,1944
8758,4466
5002,1735
8897,9092
7288,4499
6895,413
2175,9844
383,6180
8062,6688
3995,1007
3901,2727
5142,4623
8176,35
8178,8303
5356,8444
415,6736
8758,8402
9967,9437
3412,5011
6771,8315
2491,4937
8286,7828
4199,6616
1545,8494
6374,8690
6113,7211
578,5401
8767,5869
5148,562
4476,5133
8985,1949
4352,9135
5931,9983
3275,1003
5633,4571
1798,2615
796,7637
9103,4309
719,8749
7958,9326
7521,415
7307,8283
1018,6243
1161,1947
6256,3227
9746,9347
8351,7051
5795,1613
8531,9061
1217,9114
2747,1829
1688,476
37,759
6443,1504
199,3544
5338,4771
746,1637
1429,9417
2416,2821
8881,1833
3152,7813
9256,9492
8338,1199
2539,8926
6332,2599
2598,1523
8913,6871
8634,1025
4074,1914
6728,9850
3830,8856
8402,9974
4468,1392
2662,9411
8859,2566
2259,9770
2358,7997
7009,5963
7366,5460
4422,7855
8689,3733
6365,6614
5918,8018
3716,1261
9923,4084
2817,817
240,7588
5771,6214
163,1661
7282,8506
1631,947
5095,1719
8999,520
9967,3779
4214,3451
296,6210
523,3487
5347,3756
514,1905
7120,5370
1297,2193
4984,6106
4909,6248
8204,7297
9087,8166
6560,8516
620,4616
7541,6234
9613,1177
6916,4726
4493,1429
7187,4353
5179,7575
313,8217
8802,5308
5222,7481
625,4526
5323,9413
7140,2243
7879,3521
8963,1198
3283,4856
1643,5173
3049,1310
8167,8923
6486,4660
8682,1849
3458,62
3673,9488
591,8226
6904,8683
1401,6536
5235,9030
6286,1687
5832,3461
6604,4496
3149,6284
1862,9424
6347,3640
1011,7537
8546,8250
8645,1288
873,5237
953,234
6363,1983
4908,5657
7400,5825
2766,2788
6686,7920
3906,9173
8669,9828
2049,425
6679,480
6494,7188
3339,2355
5985,6670
5567,640
7869,6469
5415,8260
9701,1999
2148,1574
480,2352
9080,5259
4477,4834
8864,1524
2680,5343
9607,4177
2868,8462
9056,9948
4016,6464
6223,2015
6440,8177
5820,8196
9433,2928
6637,919
4878,7981
2431,284
9974,4215
2566,4404
6594,5957
983,2231
7443,7493
1169,6065
779,9677
5508,4749
6139,2399
8151,5691
7468,4406
3500,4482
337,2827
9646,320
9237,4219
8010,8775
8524,1282
5951,2886
6809,854
3877,1455
80,4722
189,597
3956,5967
2231,5265
6340,9809
2476,8519
1232,5883
5551,3096
9337,5646
4343,4853
9944,5725
7276,6318
8246,4647
5376,7329
886,715
5775,7898
163,3707
267,9287
5664,4683
4177,1112
1552,6318
1924,4241
5574,6222
9468,9460
3934,7282
3359,5036
3408,5794
9108,1596
7671,8149
5505,7627
5586,3052
1780,200
7780,5154
5759,3154
7095,6718
787,12
783,404
913,9538
2888,5272
2766,6329
4145,2634
6910,4755
1973,4989
1435,4261
677,7201
1811,7654
302,8821
9326,1663
181,1690
5145,3590
8349,3307
3185,9435
6218,3356
3338,7390
6350,6505
2154,1491
5156,7179
8898,8905
4708,2033
7104,3536
1068,7179
3932,7085
575,7633
7955,7564
4379,4376
5830,4026
3375,8222
3072,4572
3048,4854
8830,5218
6639,6840
2261,3809
7625,668
3997,9711
1379,1429
7773,9673
1176,8352
2971,7813
9732,8584
3407,7492
4160,7196
2328,7424
4986,5975
6981,5543
7991,6006
3308,8790
1252,7982
2449,7658
4447,9478
1644,2560
5519,6054
7678,635
6408,2226
8680,1818
9507,9194
3336,2034
1167,5331
5219,9555
2000,7833
6594,6554
5078,4824
822,3387
5209,5741
4648,5535
521,2232
726,7193
3198,5305
6733,7548
4602,7262
2692,2096
925,219
5535,3802
5445,2053
9055,6294
859,4906
5707,6190
538,5588
7899,6849
277,9475
8067,2822
1314,3014
8526,375
2137,5737
4857,1175
7421,4546
2240,292
2891,4606
5702,2469
7039,6511
4025,3210
2791,2042
9388,2388
6968,7435
6375,104
4086,2188
3817,1437
9603,6551
7071,7930
9403,3872
9269,8368
6683,3161
1735,8661
6539,4126
3653,9124
